시간,dB
23:11:55,33.2
23:12:00,38.8
23:12:05,30.9
23:12:10,32.7
23:12:15,34.9
23:12:20,34.2
23:12:25,33.6
23:12:30,31.8
23:12:35,28.4
23:12:40,34.1
23:12:45,32.7
23:12:50,34.8
23:12:55,27.5
23:13:00,30.6
23:13:05,34.4
23:13:10,36.8
23:13:15,30.6
23:13:20,32.9
23:13:25,32.2
23:13:30,36.2
23:13:35,35.0
23:13:40,36.4
23:13:45,30.8
23:13:50,35.7
23:13:55,33.7
23:14:00,34.5
23:14:05,34.2
23:14:10,37.1
23:14:15,34.3
23:14:20,36.4
23:14:25,33.6
23:14:30,30.6
23:14:35,36.2
23:14:40,31.8
23:14:45,32.3
23:14:50,33.9
23:14:55,37.8
23:15:00,33.1
23:15:05,32.0
23:15:10,35.8
23:15:15,31.5
23:15:20,32.4
23:15:25,32.7
23:15:30,35.3
23:15:35,34.6
23:15:40,33.4
23:15:45,31.6
23:15:50,33.0
23:15:55,29.1
23:16:00,30.5
23:16:05,33.5
23:16:10,33.6
23:16:15,34.4
23:16:20,29.9
23:16:25,33.8
23:16:30,32.5
23:16:35,33.5
23:16:40,32.7
23:16:45,32.7
23:16:50,29.1
23:16:55,34.2
23:17:00,31.8
23:17:05,30.7
23:17:10,49.0
23:17:15,37.8
23:17:20,30.2
23:17:25,36.1
23:17:30,33.7
23:17:35,29.2
23:17:40,31.2
23:17:45,29.5
23:17:50,32.0
23:17:55,30.8
23:18:00,32.7
23:18:05,38.0
23:18:10,38.6
23:18:15,29.1
23:18:20,31.1
23:18:25,32.0
23:18:30,37.2
23:18:35,35.2
23:18:40,33.8
23:18:45,29.9
23:18:50,32.4
23:18:55,31.1
23:19:00,30.7
23:19:05,31.7
23:19:10,29.2
23:19:15,34.4
23:19:20,29.3
23:19:25,31.2
23:19:30,32.5
23:19:35,34.7
23:19:40,41.6
23:19:45,30.1
23:19:50,27.7
23:19:55,32.8
23:20:00,35.4
23:20:05,40.0
23:20:10,30.6
23:20:15,32.8
23:20:20,32.4
23:20:25,31.0
23:20:30,33.6
23:20:35,33.5
23:20:40,33.1
23:20:45,35.6
23:20:50,31.2
23:20:55,30.6
23:21:00,33.0
23:21:05,32.3
23:21:10,31.5
23:21:15,36.0
23:21:20,36.8
23:21:25,34.9
23:21:30,33.9
23:21:35,30.5
23:21:40,30.0
23:21:45,34.9
23:21:50,31.4
23:21:55,35.4
23:22:00,36.1
23:22:05,31.9
23:22:10,37.5
23:22:15,30.7
23:22:20,33.2
23:22:25,32.1
23:22:30,32.7
23:22:35,35.9
23:22:40,33.7
23:22:45,32.4
23:22:50,33.6
23:22:55,33.3
23:23:00,31.0
23:23:05,33.3
23:23:10,34.1
23:23:15,34.7
23:23:20,36.8
23:23:25,32.0
23:23:30,29.7
23:23:35,33.5
23:23:40,34.8
23:23:45,30.8
23:23:50,33.8
23:23:55,27.3
23:24:00,35.3
23:24:05,37.4
23:24:10,33.8
23:24:15,33.8
23:24:20,36.7
23:24:25,35.8
23:24:30,32.8
23:24:35,29.9
23:24:40,35.2
23:24:45,34.1
23:24:50,32.2
23:24:55,34.8
23:25:00,34.0
23:25:05,34.8
23:25:10,28.7
23:25:15,32.4
23:25:20,29.1
23:25:25,33.9
23:25:30,28.2
23:25:35,29.6
23:25:40,32.8
23:25:45,34.5
23:25:50,34.4
23:25:55,31.5
23:26:00,31.7
23:26:05,33.4
23:26:10,33.6
23:26:15,34.3
23:26:20,34.1
23:26:25,34.9
23:26:30,35.6
23:26:35,35.5
23:26:40,29.2
23:26:45,30.3
23:26:50,35.0
23:26:55,37.7
23:27:00,37.3
23:27:05,31.1
23:27:10,32.4
23:27:15,30.2
23:27:20,34.5
23:27:25,36.2
23:27:30,30.9
23:27:35,32.4
23:27:40,33.0
23:27:45,33.2
23:27:50,30.5
23:27:55,30.1
23:28:00,29.4
23:28:05,30.2
23:28:10,35.7
23:28:15,33.2
23:28:20,32.1
23:28:25,33.0
23:28:30,33.4
23:28:35,32.8
23:28:40,30.4
23:28:45,33.9
23:28:50,29.8
23:28:55,36.7
23:29:00,35.1
23:29:05,34.3
23:29:10,32.6
23:29:15,34.3
23:29:20,31.4
23:29:25,31.0
23:29:30,30.5
23:29:35,34.2
23:29:40,32.7
23:29:45,29.1
23:29:50,30.9
23:29:55,31.7
23:30:00,35.8
23:30:05,32.7
23:30:10,29.4
23:30:15,31.5
23:30:20,32.2
23:30:25,32.6
23:30:30,34.1
23:30:35,29.4
23:30:40,32.3
23:30:45,31.2
23:30:50,31.4
23:30:55,36.4
23:31:00,29.8
23:31:05,34.7
23:31:10,31.6
23:31:15,31.4
23:31:20,32.8
23:31:25,33.8
23:31:30,33.4
23:31:35,36.7
23:31:40,32.0
23:31:45,31.3
23:31:50,32.1
23:31:55,30.8
23:32:00,34.2
23:32:05,30.0
23:32:10,33.1
23:32:15,34.9
23:32:20,31.7
23:32:25,35.7
23:32:30,34.9
23:32:35,38.0
23:32:40,35.9
23:32:45,35.0
23:32:50,38.4
23:32:55,32.8
23:33:00,31.1
23:33:05,30.5
23:33:10,32.2
23:33:15,33.6
23:33:20,29.0
23:33:25,33.9
23:33:30,35.9
23:33:35,32.1
23:33:40,34.3
23:33:45,38.3
23:33:50,35.8
23:33:55,32.5
23:34:00,33.3
23:34:05,31.5
23:34:10,32.3
23:34:15,31.4
23:34:20,35.2
23:34:25,30.8
23:34:30,41.0
23:34:35,36.0
23:34:40,35.5
23:34:45,34.1
23:34:50,35.6
23:34:55,32.3
23:35:00,32.7
23:35:05,32.8
23:35:10,31.1
23:35:15,35.3
23:35:20,30.4
23:35:25,30.9
23:35:30,32.9
23:35:35,32.1
23:35:40,33.7
23:35:45,28.9
23:35:50,32.3
23:35:55,33.5
23:36:00,31.6
23:36:05,29.9
23:36:10,32.5
23:36:15,36.2
23:36:20,34.9
23:36:25,31.8
23:36:30,31.2
23:36:35,34.6
23:36:40,32.2
23:36:45,27.4
23:36:50,27.8
23:36:55,32.1
23:37:00,28.5
23:37:05,33.2
23:37:10,35.2
23:37:15,35.6
23:37:20,35.3
23:37:25,30.0
23:37:30,31.5
23:37:35,36.5
23:37:40,32.0
23:37:45,34.5
23:37:50,32.2
23:37:55,31.7
23:38:00,30.9
23:38:05,33.9
23:38:10,30.3
23:38:15,33.9
23:38:20,30.7
23:38:25,30.9
23:38:30,32.3
23:38:35,34.2
23:38:40,33.8
23:38:45,33.3
23:38:50,32.8
23:38:55,36.1
23:39:00,32.8
23:39:05,34.2
23:39:10,32.5
23:39:15,32.6
23:39:20,35.5
23:39:25,28.9
23:39:30,33.9
23:39:35,34.6
23:39:40,36.7
23:39:45,32.3
23:39:50,31.3
23:39:55,31.6
23:40:00,29.9
23:40:05,30.9
23:40:10,33.2
23:40:15,32.4
23:40:20,29.4
23:40:25,31.0
23:40:30,35.0
23:40:35,28.4
23:40:40,35.9
23:40:45,33.7
23:40:50,32.1
23:40:55,37.2
23:41:00,34.1
23:41:05,30.2
23:41:10,36.4
23:41:15,33.9
23:41:20,34.6
23:41:25,30.5
23:41:30,33.6
23:41:35,31.4
23:41:40,33.6
23:41:45,30.1
23:41:50,35.2
23:41:55,30.2
23:42:00,33.7
23:42:05,35.0
23:42:10,31.6
23:42:15,34.6
23:42:20,30.6
23:42:25,31.6
23:42:30,31.5
23:42:35,31.9
23:42:40,31.1
23:42:45,34.7
23:42:50,34.7
23:42:55,34.1
23:43:00,31.0
23:43:05,32.3
23:43:10,34.9
23:43:15,30.8
23:43:20,30.6
23:43:25,31.4
23:43:30,33.9
23:43:35,33.8
23:43:40,28.0
23:43:45,28.3
23:43:50,31.5
23:43:55,32.1
23:44:00,32.9
23:44:05,30.9
23:44:10,34.0
23:44:15,34.3
23:44:20,28.0
23:44:25,32.5
23:44:30,36.6
23:44:35,34.0
23:44:40,34.7
23:44:45,33.2
23:44:50,32.0
23:44:55,28.4
23:45:00,33.6
23:45:05,28.6
23:45:10,34.9
23:45:15,31.8
23:45:20,29.1
23:45:25,32.8
23:45:30,32.6
23:45:35,35.2
23:45:40,32.6
23:45:45,33.1
23:45:50,34.5
23:45:55,28.7
23:46:00,35.7
23:46:05,35.4
23:46:10,32.5
23:46:15,32.6
23:46:20,36.0
23:46:25,31.8
23:46:30,32.0
23:46:35,31.2
23:46:40,31.5
23:46:45,32.5
23:46:50,31.0
23:46:55,29.3
23:47:00,30.9
23:47:05,28.5
23:47:10,30.7
23:47:15,33.1
23:47:20,32.2
23:47:25,31.3
23:47:30,31.4
23:47:35,30.8
23:47:40,34.8
23:47:45,31.5
23:47:50,31.2
23:47:55,32.3
23:48:00,34.2
23:48:05,32.2
23:48:10,35.2
23:48:15,33.2
23:48:20,33.7
23:48:25,29.4
23:48:30,32.6
23:48:35,32.6
23:48:40,31.0
23:48:45,32.4
23:48:50,31.8
23:48:55,35.6
23:49:00,32.7
23:49:05,27.9
23:49:10,34.1
23:49:15,35.5
23:49:20,35.2
23:49:25,28.8
23:49:30,34.1
23:49:35,30.4
23:49:40,38.0
23:49:45,31.9
23:49:50,31.5
23:49:55,31.5
23:50:00,32.3
23:50:05,30.8
23:50:10,27.9
23:50:15,32.2
23:50:20,35.5
23:50:25,30.4
23:50:30,33.7
23:50:35,31.4
23:50:40,30.9
23:50:45,29.0
23:50:50,33.6
23:50:55,31.4
23:51:00,32.5
23:51:05,36.7
23:51:10,29.4
23:51:15,31.5
23:51:20,30.4
23:51:25,29.3
23:51:30,33.2
23:51:35,30.1
23:51:40,30.7
23:51:45,32.3
23:51:50,29.5
23:51:55,31.7
23:52:00,31.3
23:52:05,32.2
23:52:10,30.9
23:52:15,30.7
23:52:20,32.3
23:52:25,30.1
23:52:30,33.7
23:52:35,29.8
23:52:40,28.3
23:52:45,29.3
23:52:50,30.3
23:52:55,30.7
23:53:00,28.0
23:53:05,31.2
23:53:10,32.5
23:53:15,34.2
23:53:20,32.6
23:53:25,31.0
23:53:30,31.4
23:53:35,29.4
23:53:40,32.5
23:53:45,31.1
23:53:50,32.6
23:53:55,34.4
23:54:00,31.0
23:54:05,30.6
23:54:10,35.8
23:54:15,29.7
23:54:20,30.2
23:54:25,32.4
23:54:30,34.5
23:54:35,34.1
23:54:40,32.6
23:54:45,34.3
23:54:50,32.5
23:54:55,32.5
23:55:00,34.9
23:55:05,33.3
23:55:10,30.9
23:55:15,31.5
23:55:20,32.1
23:55:25,32.9
23:55:30,28.8
23:55:35,33.3
23:55:40,29.8
23:55:45,33.4
23:55:50,36.9
23:55:55,31.5
23:56:00,30.3
23:56:05,32.7
23:56:10,34.3
23:56:15,35.1
23:56:20,32.8
23:56:25,31.9
23:56:30,34.5
23:56:35,32.0
23:56:40,35.3
23:56:45,33.8
23:56:50,34.0
23:56:55,33.0
23:57:00,32.8
23:57:05,42.4
23:57:10,32.2
23:57:15,35.0
23:57:20,33.2
23:57:25,32.7
23:57:30,36.1
23:57:35,32.4
23:57:40,31.9
23:57:45,34.8
23:57:50,29.5
23:57:55,31.2
23:58:00,33.7
23:58:05,33.7
23:58:10,30.8
23:58:15,30.5
23:58:20,30.5
23:58:25,31.2
23:58:30,30.8
23:58:35,30.3
23:58:40,32.2
23:58:45,28.5
23:58:50,34.1
23:58:55,30.1
23:59:00,31.9
23:59:05,34.2
23:59:10,30.7
23:59:15,37.4
23:59:20,29.6
23:59:25,31.2
23:59:30,31.6
23:59:35,29.0
23:59:40,32.7
23:59:45,33.0
23:59:50,31.0
23:59:55,28.1
00:00:00,31.2
00:00:05,32.3
00:00:10,34.5
00:00:15,32.9
00:00:20,31.8
00:00:25,32.4
00:00:30,34.5
00:00:35,31.2
00:00:40,29.1
00:00:45,29.8
00:00:50,31.7
00:00:55,32.0
00:01:00,30.7
00:01:05,34.1
00:01:10,32.7
00:01:15,31.3
00:01:20,36.1
00:01:25,30.3
00:01:30,32.0
00:01:35,33.9
00:01:40,28.4
00:01:45,33.9
00:01:50,28.3
00:01:55,32.3
00:02:00,32.6
00:02:05,31.3
00:02:10,32.3
00:02:15,30.4
00:02:20,31.6
00:02:25,30.8
00:02:30,33.1
00:02:35,31.6
00:02:40,29.9
00:02:45,33.8
00:02:50,33.7
00:02:55,33.4
00:03:00,33.4
00:03:05,33.0
00:03:10,29.4
00:03:15,34.9
00:03:20,33.0
00:03:25,35.0
00:03:30,33.5
00:03:35,31.0
00:03:40,31.6
00:03:45,31.5
00:03:50,28.4
00:03:55,31.3
00:04:00,31.3
00:04:05,34.3
00:04:10,32.7
00:04:15,30.9
00:04:20,34.0
00:04:25,34.0
00:04:30,34.9
00:04:35,30.8
00:04:40,33.2
00:04:45,31.5
00:04:50,32.0
00:04:55,34.1
00:05:00,32.2
00:05:05,32.1
00:05:10,31.6
00:05:15,31.6
00:05:20,32.2
00:05:25,36.1
00:05:30,33.1
00:05:35,31.4
00:05:40,31.5
00:05:45,31.5
00:05:50,31.7
00:05:55,28.4
00:06:00,35.5
00:06:05,28.7
00:06:10,31.3
00:06:15,33.2
00:06:20,34.3
00:06:25,31.4
00:06:30,31.9
00:06:35,31.7
00:06:40,31.8
00:06:45,31.8
00:06:50,33.8
00:06:55,34.5
00:07:00,31.0
00:07:05,38.3
00:07:10,33.5
00:07:15,29.8
00:07:20,37.1
00:07:25,30.4
00:07:30,35.8
00:07:35,32.3
00:07:40,31.8
00:07:45,31.2
00:07:50,33.2
00:07:55,28.1
00:08:00,33.2
00:08:05,33.1
00:08:10,30.9
00:08:15,32.5
00:08:20,30.8
00:08:25,30.1
00:08:30,40.0
00:08:35,31.3
00:08:40,30.8
00:08:45,33.0
00:08:50,35.5
00:08:55,33.0
00:09:00,28.6
00:09:05,31.1
00:09:10,29.8
00:09:15,27.9
00:09:20,30.4
00:09:25,32.4
00:09:30,35.1
00:09:35,28.8
00:09:40,31.8
00:09:45,43.9
00:09:50,29.3
00:09:55,31.8
00:10:00,30.9
00:10:05,31.2
00:10:10,33.2
00:10:15,34.5
00:10:20,30.1
00:10:25,34.3
00:10:30,31.9
00:10:35,34.0
00:10:40,36.2
00:10:45,31.5
00:10:50,32.7
00:10:55,30.5
00:11:00,33.9
00:11:05,31.7
00:11:10,32.3
00:11:15,32.9
00:11:20,31.4
00:11:25,32.3
00:11:30,28.1
00:11:35,29.5
00:11:40,32.6
00:11:45,31.0
00:11:50,34.6
00:11:55,29.9
00:12:00,34.4
00:12:05,31.1
00:12:10,30.3
00:12:15,30.9
00:12:20,31.3
00:12:25,32.9
00:12:30,31.4
00:12:35,29.2
00:12:40,32.2
00:12:45,32.2
00:12:50,29.1
00:12:55,30.0
00:13:00,30.4
00:13:05,32.0
00:13:10,31.8
00:13:15,33.5
00:13:20,31.6
00:13:25,32.2
00:13:30,33.0
00:13:35,32.5
00:13:40,30.9
00:13:45,31.6
00:13:50,30.1
00:13:55,34.0
00:14:00,33.2
00:14:05,30.0
00:14:10,32.0
00:14:15,33.9
00:14:20,35.5
00:14:25,31.8
00:14:30,29.1
00:14:35,27.3
00:14:40,28.8
00:14:45,31.2
00:14:50,31.7
00:14:55,31.0
00:15:00,32.4
00:15:05,30.6
00:15:10,31.1
00:15:15,32.9
00:15:20,34.5
00:15:25,47.5
00:15:30,35.3
00:15:35,29.9
00:15:40,33.1
00:15:45,31.1
00:15:50,31.3
00:15:55,30.6
00:16:00,39.5
00:16:05,32.5
00:16:10,30.7
00:16:15,32.7
00:16:20,32.8
00:16:25,31.8
00:16:30,30.0
00:16:35,31.6
00:16:40,32.6
00:16:45,33.7
00:16:50,31.8
00:16:55,31.2
00:17:00,33.3
00:17:05,31.4
00:17:10,32.3
00:17:15,32.3
00:17:20,28.7
00:17:25,32.3
00:17:30,30.5
00:17:35,30.2
00:17:40,25.7
00:17:45,27.9
00:17:50,30.0
00:17:55,30.9
00:18:00,34.6
00:18:05,32.7
00:18:10,31.3
00:18:15,30.9
00:18:20,32.1
00:18:25,30.1
00:18:30,31.4
00:18:35,32.0
00:18:40,30.9
00:18:45,34.2
00:18:50,30.6
00:18:55,30.9
00:19:00,33.0
00:19:05,33.5
00:19:10,29.0
00:19:15,35.0
00:19:20,32.5
00:19:25,32.3
00:19:30,28.9
00:19:35,33.5
00:19:40,32.6
00:19:45,32.9
00:19:50,28.4
00:19:55,32.0
00:20:00,31.1
00:20:05,32.7
00:20:10,34.7
00:20:15,28.9
00:20:20,33.3
00:20:25,29.5
00:20:30,33.4
00:20:35,34.1
00:20:40,32.1
00:20:45,29.5
00:20:50,31.4
00:20:55,37.8
00:21:00,32.1
00:21:05,27.9
00:21:10,32.8
00:21:15,34.3
00:21:20,30.9
00:21:25,30.7
00:21:30,32.2
00:21:35,31.4
00:21:40,32.3
00:21:45,30.7
00:21:50,30.5
00:21:55,30.0
00:22:00,30.7
00:22:05,28.8
00:22:10,33.0
00:22:15,34.8
00:22:20,32.6
00:22:25,30.5
00:22:30,32.9
00:22:35,31.4
00:22:40,32.5
00:22:45,32.9
00:22:50,32.8
00:22:55,33.3
00:23:00,28.6
00:23:05,37.1
00:23:10,31.2
00:23:15,31.8
00:23:20,34.7
00:23:25,34.7
00:23:30,32.7
00:23:35,31.2
00:23:40,29.1
00:23:45,37.9
00:23:50,30.3
00:23:55,31.0
00:24:00,32.9
00:24:05,33.7
00:24:10,31.1
00:24:15,29.1
00:24:20,32.3
00:24:25,30.3
00:24:30,35.5
00:24:35,32.4
00:24:40,28.8
00:24:45,31.7
00:24:50,31.7
00:24:55,32.5
00:25:00,28.4
00:25:05,33.9
00:25:10,28.0
00:25:15,31.1
00:25:20,31.7
00:25:25,28.8
00:25:30,36.4
00:25:35,34.4
00:25:40,32.5
00:25:45,30.7
00:25:50,27.9
00:25:55,31.0
00:26:00,33.7
00:26:05,37.0
00:26:10,35.7
00:26:15,29.9
00:26:20,32.1
00:26:25,36.8
00:26:30,31.0
00:26:35,31.0
00:26:40,31.2
00:26:45,35.3
00:26:50,31.4
00:26:55,34.5
00:27:00,29.6
00:27:05,32.6
00:27:10,29.8
00:27:15,35.2
00:27:20,29.4
00:27:25,27.6
00:27:30,32.7
00:27:35,28.5
00:27:40,33.1
00:27:45,32.0
00:27:50,32.2
00:27:55,31.1
00:28:00,32.6
00:28:05,31.9
00:28:10,28.6
00:28:15,31.9
00:28:20,25.9
00:28:25,35.1
00:28:30,29.0
00:28:35,28.7
00:28:40,34.0
00:28:45,28.3
00:28:50,32.6
00:28:55,31.9
00:29:00,33.7
00:29:05,33.5
00:29:10,31.0
00:29:15,31.1
00:29:20,41.2
00:29:25,26.3
00:29:30,31.6
00:29:35,31.8
00:29:40,31.0
00:29:45,28.8
00:29:50,31.2
00:29:55,32.0
00:30:00,29.3
00:30:05,27.4
00:30:10,29.9
00:30:15,32.2
00:30:20,36.5
00:30:25,31.5
00:30:30,35.1
00:30:35,32.4
00:30:40,32.9
00:30:45,29.2
00:30:50,28.9
00:30:55,28.4
00:31:00,29.2
00:31:05,31.0
00:31:10,33.1
00:31:15,34.7
00:31:20,37.0
00:31:25,33.6
00:31:30,30.2
00:31:35,31.2
00:31:40,33.2
00:31:45,29.3
00:31:50,31.7
00:31:55,32.1
00:32:00,28.5
00:32:05,28.9
00:32:10,31.7
00:32:15,30.5
00:32:20,31.0
00:32:25,34.2
00:32:30,32.6
00:32:35,31.1
00:32:40,30.5
00:32:45,34.2
00:32:50,29.6
00:32:55,31.3
00:33:00,30.9
00:33:05,27.1
00:33:10,26.8
00:33:15,29.4
00:33:20,27.7
00:33:25,28.0
00:33:30,25.6
00:33:35,28.1
00:33:40,30.8
00:33:45,28.9
00:33:50,30.8
00:33:55,26.9
00:34:00,34.2
00:34:05,28.5
00:34:10,29.6
00:34:15,29.2
00:34:20,29.6
00:34:25,30.8
00:34:30,28.6
00:34:35,29.5
00:34:40,33.0
00:34:45,33.6
00:34:50,30.8
00:34:55,29.9
00:35:00,31.0
00:35:05,29.1
00:35:10,30.8
00:35:15,30.2
00:35:20,29.5
00:35:25,32.1
00:35:30,32.5
00:35:35,28.8
00:35:40,32.9
00:35:45,30.9
00:35:50,30.1
00:35:55,30.7
00:36:00,27.9
00:36:05,25.0
00:36:10,30.0
00:36:15,30.9
00:36:20,32.2
00:36:25,30.6
00:36:30,29.5
00:36:35,30.7
00:36:40,34.5
00:36:45,30.6
00:36:50,30.4
00:36:55,32.2
00:37:00,30.3
00:37:05,25.0
00:37:10,28.9
00:37:15,32.9
00:37:20,29.6
00:37:25,30.6
00:37:30,33.0
00:37:35,26.6
00:37:40,27.9
00:37:45,27.4
00:37:50,31.6
00:37:55,29.3
00:38:00,32.1
00:38:05,32.3
00:38:10,34.2
00:38:15,33.1
00:38:20,28.0
00:38:25,26.8
00:38:30,31.2
00:38:35,31.0
00:38:40,30.1
00:38:45,29.7
00:38:50,30.6
00:38:55,27.2
00:39:00,27.3
00:39:05,30.3
00:39:10,32.8
00:39:15,30.0
00:39:20,28.0
00:39:25,26.7
00:39:30,31.1
00:39:35,31.9
00:39:40,27.6
00:39:45,27.3
00:39:50,29.5
00:39:55,28.7
00:40:00,31.2
00:40:05,28.1
00:40:10,29.4
00:40:15,28.0
00:40:20,25.4
00:40:25,30.6
00:40:30,32.3
00:40:35,32.6
00:40:40,27.2
00:40:45,30.7
00:40:50,29.9
00:40:55,30.6
00:41:00,31.5
00:41:05,29.0
00:41:10,30.2
00:41:15,29.2
00:41:20,32.1
00:41:25,31.7
00:41:30,32.4
00:41:35,31.0
00:41:40,31.9
00:41:45,31.0
00:41:50,30.6
00:41:55,29.3
00:42:00,33.6
00:42:05,29.7
00:42:10,27.7
00:42:15,31.2
00:42:20,31.1
00:42:25,28.9
00:42:30,28.7
00:42:35,30.2
00:42:40,44.2
00:42:45,28.8
00:42:50,30.4
00:42:55,31.3
00:43:00,29.0
00:43:05,28.8
00:43:10,30.1
00:43:15,29.4
00:43:20,29.2
00:43:25,30.8
00:43:30,32.1
00:43:35,29.6
00:43:40,32.0
00:43:45,31.7
00:43:50,29.1
00:43:55,31.9
00:44:00,30.0
00:44:05,29.2
00:44:10,33.1
00:44:15,30.2
00:44:20,29.0
00:44:25,30.0
00:44:30,29.8
00:44:35,29.8
00:44:40,33.0
00:44:45,29.8
00:44:50,30.8
00:44:55,30.9
00:45:00,27.5
00:45:05,30.9
00:45:10,29.2
00:45:15,32.8
00:45:20,33.6
00:45:25,29.1
00:45:30,31.8
00:45:35,30.2
00:45:40,34.0
00:45:45,28.7
00:45:50,29.2
00:45:55,30.9
00:46:00,35.7
00:46:05,27.5
00:46:10,30.6
00:46:15,30.3
00:46:20,30.2
00:46:25,29.7
00:46:30,26.5
00:46:35,31.9
00:46:40,27.0
00:46:45,25.0
00:46:50,25.0
00:46:55,30.8
00:47:00,31.1
00:47:05,30.6
00:47:10,31.4
00:47:15,26.8
00:47:20,30.8
00:47:25,28.8
00:47:30,31.7
00:47:35,28.2
00:47:40,31.2
00:47:45,27.1
00:47:50,28.0
00:47:55,36.5
00:48:00,25.6
00:48:05,31.7
00:48:10,29.2
00:48:15,29.3
00:48:20,30.7
00:48:25,32.1
00:48:30,29.6
00:48:35,31.5
00:48:40,26.9
00:48:45,27.9
00:48:50,30.5
00:48:55,29.9
00:49:00,33.3
00:49:05,32.0
00:49:10,31.1
00:49:15,30.8
00:49:20,31.8
00:49:25,29.9
00:49:30,31.8
00:49:35,29.0
00:49:40,31.1
00:49:45,28.2
00:49:50,30.7
00:49:55,27.7
00:50:00,30.1
00:50:05,27.1
00:50:10,29.5
00:50:15,28.5
00:50:20,33.7
00:50:25,31.0
00:50:30,30.7
00:50:35,33.3
00:50:40,27.6
00:50:45,27.8
00:50:50,29.5
00:50:55,29.1
00:51:00,30.6
00:51:05,30.3
00:51:10,36.4
00:51:15,34.7
00:51:20,29.7
00:51:25,29.4
00:51:30,31.9
00:51:35,32.4
00:51:40,29.2
00:51:45,27.4
00:51:50,28.9
00:51:55,30.1
00:52:00,28.7
00:52:05,33.8
00:52:10,27.5
00:52:15,31.2
00:52:20,25.0
00:52:25,29.3
00:52:30,30.2
00:52:35,30.9
00:52:40,28.6
00:52:45,28.6
00:52:50,31.8
00:52:55,32.3
00:53:00,27.8
00:53:05,28.5
00:53:10,27.4
00:53:15,29.7
00:53:20,32.1
00:53:25,29.3
00:53:30,31.2
00:53:35,28.5
00:53:40,28.2
00:53:45,31.7
00:53:50,31.3
00:53:55,27.4
00:54:00,27.6
00:54:05,30.8
00:54:10,26.0
00:54:15,27.6
00:54:20,28.5
00:54:25,30.4
00:54:30,34.3
00:54:35,29.8
00:54:40,28.5
00:54:45,30.5
00:54:50,32.8
00:54:55,30.6
00:55:00,30.5
00:55:05,30.2
00:55:10,27.5
00:55:15,32.6
00:55:20,30.2
00:55:25,29.5
00:55:30,36.9
00:55:35,29.4
00:55:40,27.6
00:55:45,28.2
00:55:50,31.5
00:55:55,29.5
00:56:00,33.9
00:56:05,28.9
00:56:10,31.0
00:56:15,28.3
00:56:20,27.2
00:56:25,29.1
